D:/Intewell_V1.8.2_beta/eclipse/workspace/Eca3399c_Net_Send_recv__Gposmrtos/Release/rootAgent/Release/make/rootAgent.elf  :
section                                                                                                                                                                                                                                                                                 size       addr
.text                                                                                                                                                                                                                                                                               0x1fd000   0x100000
.data                                                                                                                                                                                                                                                                                 0x2000   0x2fd000
.bss                                                                                                                                                                                                                                                                                0x556000   0x2ff000
.ARM                                                                                                                                                                                                                                                                                    0xb0   0x857000
.ARM.exidx.text._ZnwjPv                                                                                                                                                                                                                                                                  0x0   0x8570b0
.ARM.exidx.text._ZStanSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                                0x0   0x8570b0
.ARM.exidx.text._ZStorSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                                0x0   0x8570b0
.ARM.exidx.text._ZStcoSt13_Ios_Fmtflags                                                                                                                                                                                                                                                  0x0   0x8570b0
.ARM.exidx.text._ZStoRRSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                               0x0   0x8570b0
.ARM.exidx.text._ZStaNRSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                               0x0   0x8570b0
.ARM.exidx.text._ZStorSt13_Ios_OpenmodeS_                                                                                                                                                                                                                                                0x0   0x8570b0
.ARM.exidx.text._ZNSt8ios_base4setfESt13_Ios_FmtflagsS0_                                                                                                                                                                                                                                 0x0   0x8570b0
.ARM.exidx.text._ZSt4leftRSt8ios_base                                                                                                                                                                                                                                                    0x0   0x8570b0
.ARM.exidx.text._ZSt4setwi                                                                                                                                                                                                                                                               0x0   0x8570b0
.ARM.exidx.text._ZNSt8__detail17_List_node_headerC2Ev                                                                                                                                                                                                                                    0x0   0x8570b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header13_M_move_nodesEOS0_                                                                                                                                                                                                                    0x0   0x8570b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header7_M_initEv                                                                                                                                                                                                                              0x0   0x8570b0
