F:/git_IDE/chengdu_git/d9_ide_from_cd/ide/BIN/Intewell_Developer/eclipse/workspace2/d9_32_mrtos/Release/rootAgent/Release/make/rootAgent.elf  :
section                                                                                                                                                                                                                                                                                size         addr
.text                                                                                                                                                                                                                                                                              0x208000   0xc0000000
.data                                                                                                                                                                                                                                                                                0x3000   0xc0208000
.bss                                                                                                                                                                                                                                                                               0x559000   0xc020b000
.ARM                                                                                                                                                                                                                                                                                   0xb0   0xc0766000
.ARM.exidx.text._ZnwjPv                                                                                                                                                                                                                                                                 0x0   0xc07660b0
.ARM.exidx.text._ZStanSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                               0x0   0xc07660b0
.ARM.exidx.text._ZStorSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                               0x0   0xc07660b0
.ARM.exidx.text._ZStcoSt13_Ios_Fmtflags                                                                                                                                                                                                                                                 0x0   0xc07660b0
.ARM.exidx.text._ZStoRRSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                              0x0   0xc07660b0
.ARM.exidx.text._ZStaNRSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                              0x0   0xc07660b0
.ARM.exidx.text._ZStorSt13_Ios_OpenmodeS_                                                                                                                                                                                                                                               0x0   0xc07660b0
.ARM.exidx.text._ZNSt8ios_base4setfESt13_Ios_FmtflagsS0_                                                                                                                                                                                                                                0x0   0xc07660b0
.ARM.exidx.text._ZSt4leftRSt8ios_base                                                                                                                                                                                                                                                   0x0   0xc07660b0
.ARM.exidx.text._ZSt4setwi                                                                                                                                                                                                                                                              0x0   0xc07660b0
.ARM.exidx.text._ZNSt8__detail17_List_node_headerC2Ev                                                                                                                                                                                                                                   0x0   0xc07660b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header13_M_move_nodesEOS0_                                                                                                                                                                                                                   0x0   0xc07660b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header7_M_initEv                                                                                                                                                                                                                             0x0   0xc07660b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header7_M_baseEv                                                                                                                                                                                                                             0x0   0xc07660b0
.ARM.exidx.text._ZNK7Command7getNameB5cxx11Ev                                                                                                                                                                                                                                           0x0   0xc07660b0
.ARM.exidx.text._ZNK7Command19getBriefDescriptionB5cxx11Ev                                                                                                                                                                                                                              0x0   0xc07660b0
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE10_List_implD2Ev                                                                                                                                                                                                             0x0   0xc07660b0
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EEC2Ev                                                                                                                                                                                                                         0x0   0xc07660b0
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EEC2Ev                                                                                                                                                                                                                                0x0   0xc07660b0
.ARM.extab.text._Z5usageB5cxx11v                                                                                                                                                                                                                                                       0x2d   0xc07660b0
.ARM.exidx.text._Z5usageB5cxx11v                                                                                                                                                                                                                                                        0x8   0xc07660e0
.ARM.extab.text._Z10getOptionsiPPc                                                                                                                                                                                                                                                     0x4f   0xc07660e8
.ARM.exidx.text._Z10getOptionsiPPc                                                                                                                                                                                                                                                      0x8   0xc0766138
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EED2Ev                                                                                                                                                                                                                                0x8   0xc0766140
.ARM.extab.text._Z19getMatchingCommandsRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE                                                                                                                                                                                          0x1c   0xc0766148
.ARM.exidx.text._Z19getMatchingCommandsRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE                                                                                                                                                                                           0x8   0xc0766164
.ARM.extab.text.ethercat                                                                                                                                                                                                                                                              0x1b4   0xc076616c
.ARM.exidx.text.ethercat                                                                                                                                                                                                                                                                0x8   0xc0766320
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE10_List_implC2Ev                                                                                                                                                                                                             0x8   0xc0766328
.ARM.exidx.text._ZNSaISt10_List_nodeIP7CommandEED2Ev                                                                                                                                                                                                                                    0x0   0xc0766330
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EED2Ev                                                                                                                                                                                                                         0x0   0xc0766330
.ARM.exidx.text._ZNSt20_List_const_iteratorIP7CommandEC2Ev                                                                                                                                                                                                                              0x0   0xc0766330
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE5beginEv                                                                                                                                                                                                                            0x0   0xc0766330
.ARM.exidx.text._ZNSt20_List_const_iteratorIP7CommandEC2ERKSt14_List_iteratorIS1_E                                                                                                                                                                                                      0x0   0xc0766330
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE3endEv                                                                                                                                                                                                                              0x0   0xc0766330
.ARM.exidx.text._ZStneRKSt20_List_const_iteratorIP7CommandES4_                                                                                                                                                                                                                          0x0   0xc0766330
.ARM.exidx.text._ZNSt20_List_const_iteratorIP7CommandEppEi                                                                                                                                                                                                                              0x0   0xc0766330
.ARM.exidx.text._ZNKSt20_List_const_iteratorIP7CommandEdeEv                                                                                                                                                                                                                             0x0   0xc0766330
.ARM.extab.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE9push_backEOS5_                                                                                                                                                                                0xc   0xc0766330
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE9push_backEOS5_                                                                                                                                                                                0x8   0xc076633c
.ARM.exidx.text._ZNSt14_List_iteratorIP7CommandEC2Ev                                                                                                                                                                                                                                    0x8   0xc0766344
.ARM.exidx.text._ZStneRKSt14_List_iteratorIP7CommandES4_                                                                                                                                                                                                                                0x0   0xc076634c
.ARM.exidx.text._ZNSt14_List_iteratorIP7CommandEppEi                                                                                                                                                                                                                                    0x0   0xc076634c
.ARM.exidx.text._ZNKSt14_List_iteratorIP7CommandEdeEv                                                                                                                                                                                                                                   0x0   0xc076634c
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backERKS2_                                                                                                                                                                                                                    0xc   0xc076634c
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backERKS2_                                                                                                                                                                                                                    0x8   0xc0766358
.ARM.extab.text._ZNKSt7__cxx114listIP7CommandSaIS2_EE4sizeEv                                                                                                                                                                                                                           0x10   0xc0766360
.ARM.exidx.text._ZNKSt7__cxx114listIP7CommandSaIS2_EE4sizeEv                                                                                                                                                                                                                            0x8   0xc0766370
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backEOS2_                                                                                                                                                                                                                     0xc   0xc0766378
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backEOS2_                                                                                                                                                                                                                     0x8   0xc0766384
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EEaSEOS4_                                                                                                                                                                                                                             0x8   0xc076638c
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE5frontEv                                                                                                                                                                                                                            0x0   0xc0766394
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE5clearEv                                                                                                                                                                                       0x0   0xc0766394
