D:/Intewell_Developer_V1.9.0_DKS3588_C1_b2/eclipse/workspace/test/Release/rootAgent/Release/make/rootAgent.elf  :
section                                                                                                                                                                                                                                                                                size       addr
.text                                                                                                                                                                                                                                                                              0x209000   0x100000
.data                                                                                                                                                                                                                                                                                0x2000   0x309000
.bss                                                                                                                                                                                                                                                                               0x559000   0x30b000
.ARM                                                                                                                                                                                                                                                                                   0xb0   0x866000
.ARM.exidx.text._ZnwjPv                                                                                                                                                                                                                                                                 0x0   0x8660b0
.ARM.exidx.text._ZStanSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                               0x0   0x8660b0
.ARM.exidx.text._ZStorSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                               0x0   0x8660b0
.ARM.exidx.text._ZStcoSt13_Ios_Fmtflags                                                                                                                                                                                                                                                 0x0   0x8660b0
.ARM.exidx.text._ZStoRRSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                              0x0   0x8660b0
.ARM.exidx.text._ZStaNRSt13_Ios_FmtflagsS_                                                                                                                                                                                                                                              0x0   0x8660b0
.ARM.exidx.text._ZStorSt13_Ios_OpenmodeS_                                                                                                                                                                                                                                               0x0   0x8660b0
.ARM.exidx.text._ZNSt8ios_base4setfESt13_Ios_FmtflagsS0_                                                                                                                                                                                                                                0x0   0x8660b0
.ARM.exidx.text._ZSt4leftRSt8ios_base                                                                                                                                                                                                                                                   0x0   0x8660b0
.ARM.exidx.text._ZSt4setwi                                                                                                                                                                                                                                                              0x0   0x8660b0
.ARM.exidx.text._ZNSt8__detail17_List_node_headerC2Ev                                                                                                                                                                                                                                   0x0   0x8660b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header13_M_move_nodesEOS0_                                                                                                                                                                                                                   0x0   0x8660b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header7_M_initEv                                                                                                                                                                                                                             0x0   0x8660b0
.ARM.exidx.text._ZNSt8__detail17_List_node_header7_M_baseEv                                                                                                                                                                                                                             0x0   0x8660b0
.ARM.exidx.text._ZNK7Command7getNameB5cxx11Ev                                                                                                                                                                                                                                           0x0   0x8660b0
.ARM.exidx.text._ZNK7Command19getBriefDescriptionB5cxx11Ev                                                                                                                                                                                                                              0x0   0x8660b0
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE10_List_implD2Ev                                                                                                                                                                                                             0x0   0x8660b0
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EEC2Ev                                                                                                                                                                                                                         0x0   0x8660b0
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EEC2Ev                                                                                                                                                                                                                                0x0   0x8660b0
.ARM.extab.text._Z5usageB5cxx11v                                                                                                                                                                                                                                                       0x2d   0x8660b0
.ARM.exidx.text._Z5usageB5cxx11v                                                                                                                                                                                                                                                        0x8   0x8660e0
.ARM.extab.text._Z10getOptionsiPPc                                                                                                                                                                                                                                                     0x4f   0x8660e8
.ARM.exidx.text._Z10getOptionsiPPc                                                                                                                                                                                                                                                      0x8   0x866138
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EED2Ev                                                                                                                                                                                                                                0x8   0x866140
.ARM.extab.text._Z19getMatchingCommandsRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE                                                                                                                                                                                          0x1c   0x866148
.ARM.exidx.text._Z19getMatchingCommandsRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE                                                                                                                                                                                           0x8   0x866164
.ARM.extab.text.ethercat                                                                                                                                                                                                                                                              0x1b4   0x86616c
.ARM.exidx.text.ethercat                                                                                                                                                                                                                                                                0x8   0x866320
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE10_List_implC2Ev                                                                                                                                                                                                             0x8   0x866328
.ARM.exidx.text._ZNSaISt10_List_nodeIP7CommandEED2Ev                                                                                                                                                                                                                                    0x0   0x866330
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EED2Ev                                                                                                                                                                                                                         0x0   0x866330
.ARM.exidx.text._ZNSt20_List_const_iteratorIP7CommandEC2Ev                                                                                                                                                                                                                              0x0   0x866330
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE5beginEv                                                                                                                                                                                                                            0x0   0x866330
.ARM.exidx.text._ZNSt20_List_const_iteratorIP7CommandEC2ERKSt14_List_iteratorIS1_E                                                                                                                                                                                                      0x0   0x866330
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE3endEv                                                                                                                                                                                                                              0x0   0x866330
.ARM.exidx.text._ZStneRKSt20_List_const_iteratorIP7CommandES4_                                                                                                                                                                                                                          0x0   0x866330
.ARM.exidx.text._ZNSt20_List_const_iteratorIP7CommandEppEi                                                                                                                                                                                                                              0x0   0x866330
.ARM.exidx.text._ZNKSt20_List_const_iteratorIP7CommandEdeEv                                                                                                                                                                                                                             0x0   0x866330
.ARM.extab.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE9push_backEOS5_                                                                                                                                                                                0xc   0x866330
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE9push_backEOS5_                                                                                                                                                                                0x8   0x86633c
.ARM.exidx.text._ZNSt14_List_iteratorIP7CommandEC2Ev                                                                                                                                                                                                                                    0x8   0x866344
.ARM.exidx.text._ZStneRKSt14_List_iteratorIP7CommandES4_                                                                                                                                                                                                                                0x0   0x86634c
.ARM.exidx.text._ZNSt14_List_iteratorIP7CommandEppEi                                                                                                                                                                                                                                    0x0   0x86634c
.ARM.exidx.text._ZNKSt14_List_iteratorIP7CommandEdeEv                                                                                                                                                                                                                                   0x0   0x86634c
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backERKS2_                                                                                                                                                                                                                    0xc   0x86634c
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backERKS2_                                                                                                                                                                                                                    0x8   0x866358
.ARM.extab.text._ZNKSt7__cxx114listIP7CommandSaIS2_EE4sizeEv                                                                                                                                                                                                                           0x10   0x866360
.ARM.exidx.text._ZNKSt7__cxx114listIP7CommandSaIS2_EE4sizeEv                                                                                                                                                                                                                            0x8   0x866370
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backEOS2_                                                                                                                                                                                                                     0xc   0x866378
